rule_id,category,match_type,pattern,confidence,enabled
keyword-invoice,Invoices,filename_keyword,invoice|invoices|billing,high,true
keyword-receipt,Receipts,filename_keyword,receipt|receipts,high,true
keyword-tax,Tax,filename_keyword,tax|w2|w-2|1099|irs,high,true
keyword-school,School,filename_keyword,school|tuition|syllabus|assignment|coursework|transcript|homework|hw_,medium,true
keyword-contract,Contracts,filename_keyword,contract|agreement|nda|moa|mou,medium,true
keyword-resume,Resumes,filename_keyword,resume|cv|cover-letter|coverletter,high,true
ext-image,Images,extension,jpg|jpeg|png|gif|webp|heic|bmp|tiff|svg,high,true
ext-video,Videos,extension,mp4|mov|mkv|avi|webm|m4v,high,true
ext-audio,Audio,extension,mp3|wav|m4a|flac|ogg|aac,high,true
ext-software-mac,Software,extension,dmg|pkg,high,true
ext-software-win,Software,extension,exe|msi,high,true
ext-software-linux,Software,extension,deb|rpm|appimage,high,true
ext-archive,Archives,extension,zip|tar|gz|tgz|7z|rar|bz2|xz,medium,true
ext-spreadsheet,Spreadsheets,extension,xlsx|xls|csv|tsv|ods|numbers,high,true
ext-doc,Documents,extension,doc|docx|odt|rtf|pages,high,true
ext-presentation,Presentations,extension,ppt|pptx|odp|key,high,true
ext-pdf,PDFs,extension,pdf,medium,true
ext-text,Notes,extension,txt|md|markdown|rst,medium,true
ext-code,Code,extension,py|js|ts|tsx|jsx|java|c|cpp|h|hpp|rs|go|rb|sh|swift|kt|sql,medium,true
ext-config,Configs,extension,json|yaml|yml|toml|xml|ini|env,low,true
